user_id,bucket
4951,51
4952,52
4954,54
4955,55
4957,57
4958,58
4959,59
4965,65
4970,70
4972,72
4974,74
4976,76
4977,77
4981,81
4983,83
4987,87
4990,90
4991,91
4993,93
4999,99
5002,2
5003,3
5004,4
5006,6
5007,7
5008,8
5009,9
5011,11
5017,17
5019,19
5021,21
5023,23
5024,24
5025,25
5026,26
5030,30
5031,31
5033,33
5035,35
5036,36
5037,37
5038,38
5039,39
5045,45
5048,48
5054,54
5056,56
5059,59
5060,60
5062,62
5063,63
5066,66
5067,67
5069,69
5077,77
5081,81
5083,83
5085,85
5087,87
5089,89
5094,94
5099,99
5101,1
5103,3
5109,9
5110,10
5111,11
5112,12
5118,18
5122,22
5123,23
5125,25
5128,28
5129,29
5131,31
5132,32
5133,33
5138,38
5139,39
5140,40
5142,42
5145,45
5146,46
5148,48
5149,49
5152,52
5153,53
5154,54
5158,58
5161,61
5176,76
5180,80
5181,81
5185,85
5186,86
5188,88
5189,89
5192,92
5195,95
5201,1
5203,3
5204,4
5205,5
5207,7
5209,9
5211,11
5214,14
5215,15
5219,19
5221,21
5222,22
5223,23
5225,25
5236,36
5238,38
5241,41
5243,43
5249,49
5251,51
5254,54
5257,57
5260,60
5265,65
5266,66
5268,68
5270,70
5273,73
5277,77
5280,80
5281,81
5285,85
5289,89
5293,93
5296,96
5299,99
5300,0
5305,5
5308,8
5309,9
5311,11
5316,16
5322,22
5323,23
5324,24
5328,28
5329,29
5330,30
5332,32
5333,33
5334,34
5336,36
5337,37
5341,41
5342,42
5343,43
5344,44
5347,47
5348,48
5351,51
5353,53
5354,54
5359,59
5360,60
5361,61
5362,62
5363,63
5365,65
5369,69
5370,70
5371,71
5372,72
5375,75
5376,76
5377,77
5378,78
5381,81
5382,82
5384,84
5386,86
5387,87
5388,88
5391,91
5392,92
5394,94
5396,96
5397,97
5403,3
5406,6
5408,8
5409,9
5410,10
5411,11
5412,12
5413,13
5414,14
5416,16
5417,17
5419,19
5421,21
5423,23
5426,26
5427,27
5428,28
5430,30
5432,32
5433,33
5434,34
5437,37
5438,38
5441,41
5443,43
5447,47
5450,50
5451,51
5453,53
5454,54
5457,57
5458,58
5460,60
5461,61
5462,62
5463,63
5464,64
5465,65
5466,66
5468,68
5470,70
5472,72
5476,76
5483,83
5484,84
5490,90
5493,93
5495,95
5500,0
5502,2
5503,3
5504,4
5508,8
5509,9
5511,11
5515,15
5516,16
5519,19
5520,20
5521,21
5522,22
5525,25
5529,29
5530,30
5531,31
5533,33
5535,35
5536,36
5537,37
5539,39
5542,42
5546,46
5548,48
5551,51
5553,53
5558,58
5560,60
5563,63
5568,68
5571,71
5572,72
5575,75
5576,76
5577,77
5580,80
5581,81
5582,82
5583,83
5586,86
5588,88
5593,93
5595,95
5596,96
5597,97
5607,7
5608,8
5609,9
5610,10
5611,11
5612,12
5614,14
5616,16
5619,19
5620,20
5624,24
5625,25
5626,26
5629,29
5631,31
5632,32
5634,34
5635,35
5636,36
5637,37
5638,38
5639,39
5642,42
5644,44
5646,46
5648,48
5651,51
5652,52
5657,57
5661,61
5663,63
5664,64
5665,65
5667,67
5669,69
5670,70
5682,82
5683,83
5684,84
5687,87
5689,89
5694,94
5695,95
5696,96
5703,3
5704,4
5705,5
5708,8
5711,11
5714,14
5715,15
5717,17
5721,21
5722,22
5725,25
5726,26
5729,29
5730,30
5731,31
5732,32
5734,34
5735,35
5737,37
5744,44
5745,45
5746,46
5750,50
5752,52
5756,56
5768,68
5779,79
5782,82
5787,87
5789,89
5791,91
5792,92
5793,93
5796,96
5798,98
5799,99
5801,1
5802,2
5804,4
5806,6
5809,9
5811,11
5814,14
5815,15
5821,21
5833,33
5841,41
5849,49
5852,52
5854,54
5855,55
5859,59
5860,60
5863,63
5864,64
5866,66
5867,67
5870,70
5871,71
5872,72
5876,76
5879,79
5881,81
5882,82
5886,86
5887,87
5888,88
5889,89
5892,92
5893,93
5895,95
5898,98
5899,99
5902,2
5905,5
5906,6
5909,9
5918,18
5919,19
5920,20
5921,21
5922,22
5923,23
5927,27
5928,28
5929,29
5930,30
5932,32
5933,33
5935,35
5936,36
5937,37
5938,38
5939,39
5941,41
5944,44
5946,46
5949,49
5950,50
5953,53
5954,54
5956,56
5958,58
5962,62
5963,63
5964,64
5965,65
5967,67
5971,71
5972,72
5973,73
5975,75
5978,78
5980,80
5986,86
5988,88
5989,89
5991,91
5993,93
5994,94
5995,95
6001,1
6002,2
6007,7
6010,10
6013,13
6022,22
6023,23
6024,24
6027,27
6028,28
6031,31
6032,32
6035,35
6036,36
6037,37
6039,39
6042,42
6044,44
6048,48
6053,53
6054,54
6055,55
6056,56
6057,57
6059,59
6060,60
6061,61
6064,64
6065,65
6067,67
6068,68
6069,69
6073,73
6074,74
6076,76
6077,77
6083,83
6084,84
6085,85
6090,90
6093,93
6096,96
6097,97
6101,1
6102,2
6103,3
6104,4
6105,5
6107,7
6108,8
6112,12
6118,18
6119,19
6120,20
6123,23
6125,25
6128,28
6130,30
6135,35
6142,42
6144,44
6145,45
6146,46
6149,49
6150,50
6152,52
6159,59
6160,60
6162,62
6174,74
6177,77
6178,78
6179,79
6180,80
6186,86
6187,87
6189,89
6191,91
6192,92
6200,0
6201,1
6202,2
6203,3
6205,5
6206,6
6211,11
6213,13
6214,14
6215,15
6216,16
6217,17
6220,20
6221,21
6223,23
6225,25
6226,26
6228,28
6230,30
6235,35
6237,37
6238,38
6242,42
6245,45
6248,48
6250,50
6252,52
6254,54
6255,55
6261,61
6263,63
6267,67
6269,69
6270,70
6274,74
6275,75
6276,76
6278,78
6282,82
6283,83
6285,85
6286,86
6287,87
6288,88
6289,89
6290,90
6292,92
6293,93
6295,95
6296,96
6298,98
6300,0
6302,2
6306,6
6309,9
6311,11
6316,16
6318,18
6321,21
6324,24
6325,25
6327,27
6328,28
6335,35
6336,36
6337,37
6341,41
6342,42
6348,48
6351,51
6352,52
6353,53
6354,54
6355,55
6357,57
6358,58
6360,60
6364,64
6365,65
6366,66
6367,67
6369,69
6371,71
6374,74
6376,76
6378,78
6381,81
6384,84
6389,89
6390,90
6394,94
6397,97
6398,98
6399,99
6401,1
6404,4
6405,5
6406,6
6408,8
6410,10
6411,11
6412,12
6414,14
6416,16
6418,18
6419,19
6421,21
6422,22
6423,23
6424,24
6431,31
6432,32
6433,33
6434,34
6437,37
6438,38
6440,40
6441,41
6442,42
6447,47
6449,49
6450,50
6451,51
6453,53
6455,55
6456,56
6459,59
6460,60
6461,61
6464,64
6465,65
6469,69
6470,70
6472,72
6474,74
6476,76
6477,77
6478,78
6480,80
6481,81
6483,83
6486,86
6490,90
6493,93
6494,94
6497,97
6502,2
6503,3
6507,7
6508,8
6509,9
6511,11
6513,13
6515,15
6516,16
6518,18
6525,25
6526,26
6527,27
6535,35
6537,37
6538,38
6542,42
6544,44
6547,47
6548,48
6552,52
6554,54
6556,56
6557,57
6558,58
6560,60
6561,61
6566,66
6570,70
6571,71
6573,73
6574,74
6575,75
6577,77
6578,78
6582,82
6583,83
6588,88
6589,89
6593,93
6594,94
6597,97
6598,98
6601,1
6603,3
6607,7
6609,9
6615,15
6616,16
6617,17
6619,19
6621,21
6624,24
6627,27
6629,29
6630,30
6632,32
6633,33
6636,36
6640,40
6641,41
6642,42
6644,44
6649,49
6650,50
6652,52
6654,54
6655,55
6656,56
6659,59
6660,60
6664,64
6665,65
6666,66
6667,67
6670,70
6673,73
6674,74
6675,75
6676,76
6677,77
6679,79
6680,80
6681,81
6682,82
6683,83
6685,85
6687,87
6689,89
6692,92
6697,97
6700,0
6701,1
6703,3
6704,4
6705,5
6706,6
6707,7
6709,9
6710,10
6711,11
6713,13
6714,14
6717,17
6719,19
6721,21
6722,22
6723,23
6726,26
6727,27
6729,29
6730,30
6735,35
6738,38
6740,40
6741,41
6744,44
6747,47
6752,52
6755,55
6758,58
6762,62
6764,64
6767,67
6769,69
6771,71
6772,72
6774,74
